	PC1	PC2	PC3	PC4	PC5
3001045042-DNA	0.2100758406999325	-0.4136138042207065	-9.575391844556407	1.4479326609926344	-2.753898532877386
3001341779-DNA	-3.109029119338704	-0.7437895152738622	3.0972360726739097	-2.812107179117454	1.4799081649794816
3001324288-DNA	-6.784475647826363	4.812382550775425	3.739781893173395	12.294842849512783	1.5941741429664247
3000829049-DNA	-4.1775813943212965	-2.0011504505260973	-10.836574849669784	-2.1038670351064654	-1.1827862174023993
3001221254-DNA	-19.2782597112345	-2.6467557289930035	3.49617435085672	-3.126144727063023	6.118676083515185
3001357238-DNA	-2.312132464180963	-2.2364011114934588	4.806452741986297	-8.985979224634935	-1.2859225123192732
3001359901-DNA	-7.658724290859651	3.188709283687085	5.658241573557173	-3.3591260551916577	-9.112832876734997
3000863600-DNA	-0.286877646567678	5.0483748662040595	-6.937197594261873	2.9273607368816257	11.099797399371932
3001336332-DNA	-1.966122923542873	-5.0973517180969	3.249218721120284	8.566215783068392	7.234394357434852
3001378130-DNA	6.167935101086909	11.785767049709948	3.6099155558098333	-4.791266996106482	-0.7024562031803006
3001063025-DNA	8.952860070647777	-1.3713779574228402	-11.665407890874228	-3.423831843426882	-6.035887438994524
3001056120-DNA	3.8189596125152514	-0.7572555018144607	-9.384427004868925	-7.385066557519123	-2.945373474904983
3001177343-DNA	-7.746357663901936	-10.503030592598213	-1.0039659189325363	-3.0129034430457398	-3.9395637163522794
3001060908-DNA	-0.6022449270838852	7.672350349413515	0.5870373779803028	-1.6852481636516978	-3.986570490752099
3001071415-DNA	7.381533254305929	-2.6804182498135782	-6.950191955861274	-6.343344195508209	-3.2701596548201426
3001076933-DNA	7.284145866718336	-5.076397344045557	-9.327287584330811	3.2191873565731974	-4.32745159268999
3001351698-DNA	1.223969907460317	3.475551461704041	11.072321868107423	6.211648668646796	-0.04691430892876057
3001102443-DNA	-15.465837060930735	9.315576216398547	7.212106696448211	-4.472240125373172	4.625476553251731
3001335473-DNA	10.715918944157135	-4.387420659309681	-2.983354969579502	-4.078836469615338	-2.965303430288391
3000863616-DNA	-10.129904297347464	9.972595495065102	-1.9659055193987596	-1.0146766165448777	2.280489697169938
3001351708-DNA	1.4221939204513099	-4.585553129943781	0.5317752490271288	5.412922798252297	1.8428084402848015
3001094401-DNA	2.8224976870242404	-0.3822743540425055	-6.682258317191162	4.885703346524937	6.034277179921784
3001063041-DNA	-10.496394794293098	-0.2271204271491756	-8.115029760497178	-3.821470881962486	-3.5084246808118955
3000864399-DNA	-6.351349235896816	5.872084379140082	-7.118825944090522	-3.7052698389714993	2.052736273224307
3000879733-DNA	-11.348702375697098	1.573779520379414	-2.474372183831436	-2.321527309729857	1.537355539148866
3001180260-DNA	10.557689635686563	3.9149143787327096	6.868315678125579	-2.6332891713228057	-0.09022571516456122
3001056128-DNA	2.528004971431777	8.327201577723894	0.9431583254589978	2.8293481080023475	-5.215702779959377
3001347849-DNA	-4.5407852862798626	-7.592640655287813	3.6720419850016333	10.706085210486528	11.196508987930486
3001102495-DNA	-7.74802424443681	2.4292999449371253	4.963389396940385	-3.8865742756871806	4.983612247429057
3001379528-DNA	-2.7558424062972082	-10.059623356087545	5.08668386680361	13.080390241779329	-7.865236286849011
3000858883-DNA	-2.0166288581906398	-2.95710323650783	-5.383956754652346	0.3133136677821429	0.138220839757696
3000881401-DNA	-8.618744672871644	1.9727859729951949	-4.356173950631347	-3.5577200396059476	-6.548834630705836
3001090070-DNA	7.791442146799306	10.855597424996557	-6.847997382972166	-4.632636289321934	0.9297772289879388
3001195247-DNA	-7.722691447718499	-9.245797322965466	-1.8670781241437588	1.9345459468368431	3.040157909035951
3001201485-DNA	4.896803034965232	-1.7043486729902133	-0.9375755504915531	0.9156447330966816	0.8208072388679843
3001369354-DNA	0.0230419377690089	-1.1426801873538166	10.169638342868643	3.8287755701968518	-8.020442752563788
3001359941-DNA	-5.282164968737355	-1.3268687413860298	2.472003763263832	-0.3405242002464462	-2.252025041484217
3001352787-DNA	9.942033488064482	7.734331607275386	0.34889342281322666	-0.14055557115349884	2.491595908067011
3001045026-DNA	1.8057650484239618	10.306204010602956	-0.8671170418607305	-0.7908170391495346	-0.006163595839641865
3001206694-DNA	4.130849897194753	3.0058473315326175	6.021382508986353	-7.679545244694432	4.858316737908074
3001332903-DNA	11.739176371949267	-4.354261603343959	0.209127600647573	-13.544780490983106	-0.47074942687213706
3001097056-DNA	1.0932624786496217	-2.006765850709315	6.25442717791023	4.032120645187348	-6.662150592185735
3001323185-DNA	-4.067862279839444	0.15987654180467245	4.020068477428287	-2.21092336363348	-7.950594886690298
3001046458-DNA	2.6340319664609546	-8.243033256290826	-3.2831135160368987	3.553358799855166	-4.317411357689887
3001100999-DNA	2.1163662508392243	-2.5485863501626076	-2.778632169105401	-10.592482397437344	1.142790557803349
3000868702-DNA	4.457019361626542	7.943677907344051	-5.143894202048516	-5.379239515490646	-5.241008645329735
3000829042-DNA	-10.407097760955063	-0.24411842248972623	-5.510195758727862	-3.4027194923304247	0.7359039482729108
3001361959-DNA	5.48957478200352	-3.723093218149526	0.33197583763211735	-0.6337797798993521	-7.278307929141695
3001427166-DNA	-7.946170621028786	10.41972087765544	6.194208887698658	2.133759697753696	-2.7109172369485264
3001076925-DNA	4.986817326933177	-1.1877332572500958	-5.6910805157556394	-5.418458780339643	-3.660939098543302
3000883056-DNA	-8.178955730097073	5.1411013380818735	-5.997028936450449	9.802816075338558	-1.217416998926789
3001425833-DNA	0.8207903766427016	-1.640928188156164	8.116188846493216	1.9741059562200163	-7.202604880142312
3000881421-DNA	1.9858417841988618	6.366276702798455	-7.858923515647873	8.313147105704639	1.7895580619513232
3000852208-DNA	3.7432776221951247	0.029894409954984352	-10.838004245313991	4.073003573058578	1.559256357166316
3001048330-DNA	-8.409053067306278	-0.4798421920045167	-9.589000958327913	-0.3444239987769435	0.12262629946503965
3001092238-DNA	10.594570655192152	-4.497009131843241	-6.73788864354958	-0.07536281722699767	1.3313515349246208
3001099226-DNA	-4.652208727597568	-8.973400556030095	-6.082491531181813	-7.029640948157697	0.7875765701480167
3001212764-DNA	-1.619146267126281	-6.664533437085158	-0.4789762931201404	1.0367958387842358	-1.0979684980340467
3001324280-DNA	-0.947237777494792	-1.6814605257390782	6.0997007942869805	0.044526750500883006	-1.9315804429215266
3000874511-DNA	2.437047687201186	4.0433650715221106	-6.104562902817967	-1.0112431412442586	-2.9281947718231205
3001094393-DNA	9.13328232955144	2.523912465643835	-7.35600286001449	-9.77560329181097	12.16325685123676
3000867690-DNA	5.5673226859613	4.301331461167325	-4.579285363038484	0.1790826066915923	-0.5900387881510425
3001175193-DNA	-12.97236627168607	5.420295120920728	4.381467960719276	0.8666724328179253	3.7273060782001486
3001352807-DNA	10.635643511152859	-0.5064201846142847	6.961319094899267	-1.272818088739476	-3.010426048170246
3001439979-DNA	-6.024032591585519	4.21905001297883	4.454679345524154	1.8426716509221917	3.661392184717926
3001226011-DNA	-10.593118911307	4.501962419723647	-0.9423112452553266	5.724171372768492	-1.1528300039645103
3001172132-DNA	-2.4204232812192106	1.19332034103549	-1.4838567517411454	10.779381521300202	11.290486978435586
3001384560-DNA	3.8243352595717424	-5.705616905712598	-2.573093566274248	0.6647103132084144	9.583143500651843
3001093757-DNA	8.357991790626052	8.575499209238808	-0.7119627545123374	6.191300967224028	-1.2262125183288806
3001421330-DNA	-1.2009912668093736	2.0108232366756713	9.901059952936084	6.156973677688521	1.6413794220344153
3001092258-DNA	9.452034589456975	2.0955994484693643	-14.117014349974584	-1.8731586438560535	4.956330072037994
3001099234-DNA	2.0845888311046736	1.3302067713781638	5.18335642782747	-8.758475621689078	-0.07457683309760357
3000881385-DNA	-5.885462268060161	-0.15758486989721132	-4.06603364724467	-1.960805084736086	-3.761057444416205
3001177411-DNA	-9.216165237660606	6.126805642046758	10.63507249424087	-2.8586542320363093	-6.467613462275429
3000867642-DNA	1.4022031086919253	6.216878274189089	-9.191642441826447	5.3958149399689965	-1.741930691771622
3001053907-DNA	-4.544053929152968	-4.097851423896287	-6.1599413016785345	2.346907316038848	-1.508852508867725
3001448383-DNA	-3.8204578367891964	-0.3383534589656381	3.7166827392342343	-4.538705572078941	3.067633996439933
3001368277-DNA	7.844739315057266	4.969204789514715	5.399748574381908	9.080972336916492	-8.618569483437255
3001322433-DNA	-10.361568046981677	-0.595415630638809	0.378455068765164	-5.047629619481911	-0.10853773899875584
3001102451-DNA	0.4828483923414443	-8.125030855386695	4.89869348790664	3.8211941912322396	6.415276820576164
3001175177-DNA	-10.338626734510562	-7.940319473035512	-3.2803956170420068	0.39523260887246864	1.609763240929067
3001369346-DNA	-8.990977071119953	8.486740500110532	6.000138899200929	5.558706021195805	-7.180084144810114
3001439963-DNA	-1.3025806108164535	-4.408139791213879	2.2970741281712392	0.362064408090275	5.700173031023152
3001180268-DNA	7.244853239022215	2.9765690389662947	3.691548965848584	-10.117700650803553	-3.6248155217375344
3001168533-DNA	17.05368237852787	-3.4593237937566848	0.931578463816893	-6.967531221144561	0.6335995476787155
3001328919-DNA	-7.022037102729742	-5.675770715405368	0.8286183699189414	1.2453545578603709	-4.72495925357003
3001172116-DNA	-0.7858328227667949	-1.435934240689008	6.443900144032165	5.1611096835899515	7.99621058384239
3001425865-DNA	3.3827738962645015	0.03373315710552402	7.218213569982644	2.312245367552312	-6.886403259283226
3001060880-DNA	-12.896385614919689	1.1492600752777207	-0.034973522054793815	-2.5489901997488014	8.343811517059391
3001368269-DNA	1.917722478742372	3.3953961042890457	1.6998951977302257	3.496913182921386	-0.0725895265320705
3000886299-DNA	-1.8661831101482884	-9.729905705670992	-5.473230806569538	0.459894108819639	1.5246081544860695
3001175224-DNA	-13.797985790048152	7.160627149806847	6.550741993604433	-2.264275086712491	-3.8890048929082393
3001344067-DNA	13.001003861395157	0.8852353284597806	4.750463021330125	-6.35870328301519	3.382023094000921
3001053940-DNA	2.1484333604003822	15.22118792770425	-1.8729597467744483	-0.15561831649004226	-0.854413958043034
3001180259-DNA	15.203803096053894	-9.419759778350063	7.479343697614881	13.626737261869497	4.491640998467902
3000886263-DNA	6.914602776571226	11.062142934753757	-5.1348490466387915	-3.286149263576198	8.876217024298457
3001172786-DNA	-10.705068293428656	-1.6070125931399037	5.328904607547215	-3.9556667658425084	7.483505837523928
3001092225-DNA	1.4470918191906907	12.327015502302006	-8.50084762912056	-2.951634740594695	6.140700718044561
3001206722-DNA	4.534111832829528	1.8076131593121625	5.644083549163612	8.094480896846262	14.071864674151586
3001336340-DNA	-10.657323098710394	-0.5678917098983088	2.530779117175672	-3.956520111471375	9.286715027692464
3001348320-DNA	-12.126622494286005	-2.84160095314813	-0.5793476907293493	3.438705260477877	-3.4172554943315143
3000879703-DNA	0.2417216536345691	7.681788529074997	-6.504757932608345	1.795702499964648	2.2033546129495414
3001099250-DNA	11.270147803783672	-7.113382551369009	7.623725047165149	2.1477102306351714	4.392125516522131
3001379508-DNA	6.432062635923898	3.4173252045177547	6.8246006762175675	-2.0998338618359127	-4.404012472303042
3001448375-DNA	-5.783676609579778	-4.110370816590126	2.4584398119312953	-2.4095653015919996	-1.489960068049513
3001090046-DNA	11.76278138720533	2.8700894073897887	-9.43809702634057	1.556077653276633	1.3292205702400193
3001226004-DNA	-8.199131005141854	-0.9795974168081578	-3.3817292185759116	4.330502153661052	1.6136295965055945
3001093745-DNA	10.064731582674298	5.257561886879545	-3.9672210707045314	3.849337266439295	-7.547063379004045
3001097048-DNA	-6.6579243509721255	5.0057703907722795	0.57941011190587	1.78717696430109	-8.451710830316465
3001428252-DNA	-11.001332620354534	-1.3142654124870734	-0.42881242232162525	-1.9576185014897354	-5.824557999298909
3001335449-DNA	2.677445049649211	-1.703832814096841	-1.3369322036964306	1.2442688109416413	-4.354440857849844
3001168541-DNA	8.389844376083076	2.466281786652044	7.0634467500775555	-2.1002781893144484	2.2259217166310066
3001370851-DNA	10.381269117621152	-8.72481509367057	1.1853328155703893	6.095645914010898	-5.421747687074867
3001335441-DNA	-3.2739470153221615	2.6076060693431393	3.499512008876741	-2.1843253399652554	-5.734222348325563
3001425825-DNA	5.009458639149711	-11.02183451981816	7.472567826926596	5.458599016804417	-2.1788357505606095
3001384568-DNA	4.331736053539507	-3.437998036198918	0.9854523867842404	-2.8201608378089533	3.832214963919835
3000891783-DNA	-0.7807129397924837	2.3545406800294693	-6.242523086289542	1.0323970263941447	-6.240908686935382
3001177351-DNA	-6.262487894775295	-9.700172030643653	1.6004720889358506	-2.799391657797111	-7.292802290021027
3000891851-DNA	2.1915026816301455	3.2856757345269445	-7.718131488008198	-1.1307534609821952	-4.854745633637136
3001065184-DNA	11.408497641492506	10.903093159131403	-6.023906217559956	-7.131285383051315	-0.8409282695607422
3000874519-DNA	11.07053370321907	2.6886628933091434	-7.356961431868225	1.7048902386272136	1.1331672658362857
3001060896-DNA	-0.7420329013186998	11.90084156919807	-5.980866568180481	5.490015370573613	-1.5983459235975992
3001184969-DNA	8.496701166512922	1.1899552006287115	10.208174311256355	5.888490336359732	-2.2576190260722115
3001185752-DNA	3.135146512117408	-4.9966571470027965	-2.542800250505232	-1.830153623888381	-3.286759108342667
3001225986-DNA	-8.934253961279556	-8.545262136953081	-4.354720879417791	-0.29187180938492685	2.678826427700998
3001087078-DNA	11.747674244027387	-4.557576920492242	-10.308632818647002	1.7886546018236504	-2.2600674622748835
3001231145-DNA	-0.124156544727992	4.53887390751213	7.437322192103678	-9.046673569195082	-4.022682311826461
3000886283-DNA	9.095581293242335	5.113923156422255	-6.697587636333764	-1.971008085256981	9.923966242041741
3001185736-DNA	12.942897617976055	3.608227962155565	5.069961175322646	-5.442967985632058	2.9519844237467594
3001076976-DNA	-1.6122755969461364	-5.9220606594688885	-4.4531868210992105	5.579795468596194	-7.546252019474976
3001221282-DNA	-11.028202673373746	1.9889222287531052	5.964289095261395	-7.902978492877175	3.2610222197444245
3001056136-DNA	-0.0877917806791318	1.9605582944089437	-9.781922281046839	-1.936816861896551	-2.48997416192029
3001378122-DNA	0.8252787114213028	9.933455072037212	3.9878948247240165	-2.8706807740458626	-1.9034200990229098
3000858131-DNA	-5.6729519032072355	10.567702399489564	-5.101813744227125	5.726227652805327	-5.577981907524093
3001065176-DNA	-7.538303950257621	-3.876170754151131	-4.729695977097726	0.5550115330077146	-5.095640249643368
3000879709-DNA	-10.089039897254066	2.8695795043604955	-4.783547817227724	-1.99110068756377	0.6753463923936248
3001324264-DNA	0.05368889447262747	-3.741986017130644	1.0802909770368148	0.4693137278880147	-4.422758780243099
3001347875-DNA	2.836700891302706	-7.387552270476562	2.051766085982287	-0.7637798790086436	2.5855301199664544
3000847929-DNA	-13.970991385483847	-3.218711058257579	-0.7101728809925809	-0.876077760253682	-2.7369273950924193
3001357226-DNA	4.643189893785804	-10.385183227810993	2.1366079147809454	-0.888976485398926	-2.5402557407023663
3000891771-DNA	4.875261868639509	7.226865695071733	-10.530079340924104	-1.312314239790456	-3.1140557102401942
3001344119-DNA	9.62773309700116	-4.6453168947293495	7.189498508418917	3.579050422854484	3.1597972391557345
3001231137-DNA	-9.299029908808388	4.418717620483717	4.295227010288653	4.1058292298090935	-2.3629957045512096
3001370807-DNA	4.229575784730877	-12.595257882631541	0.4174752203178557	-0.0251491078580767	-0.7181287730719108
3001212756-DNA	-9.48150783332776	-8.8957421731275	1.2924806687661208	1.838505180996447	0.16862239433425652
3001070226-DNA	2.7519943861877265	11.84880703914621	3.567095448975511	10.158684481776417	3.485635994725411
3001087062-DNA	-2.832646350494904	-3.8655309178457196	-3.894504835366625	3.0410815534996165	-3.1721105171528916
3001070218-DNA	2.814255609674998	7.835433257944533	-3.755839539300256	0.4306674104563575	7.2912084895521225
3001357258-DNA	7.535064523759629	-7.724209339738857	4.8602129543990005	-2.592995240700529	-1.473682524188037
3001370799-DNA	-5.925975719529729	-5.585627008968927	4.302694211433441	1.9469828013131796	0.8227587309723421
3001352795-DNA	1.2640223943886773	6.46145701597658	8.844293895715795	2.7292845880391234	-0.5401329802925733
3001326503-DNA	-14.270012384880502	-0.570248154883998	2.0735869882640086	-2.11853968964248	6.446075187619089
3000847949-DNA	-11.713469200807628	-7.954503280104195	-5.384600731888078	2.991496902240921	-4.150321974411625
3001198225-DNA	-13.678092478213806	-3.210453129130569	-2.4580623850570293	4.76771500116219	1.9001975631053662
3001097072-DNA	5.962492514090287	10.689064570651999	-1.5258685871113562	0.5650592215618105	-5.989750178678943
3000858874-DNA	-7.908761498368632	-10.024660129532078	-2.45763941008292	-4.62813891867678	-3.558448302688449
3000864467-DNA	-2.375643952223895	-3.356892951061795	-10.258925697178016	1.981115530962359	2.004327489819561
3000847945-DNA	1.982406238568696	-6.895445735977428	-7.560284996329863	6.053561854891497	-3.8080323522030395
3001326483-DNA	11.267878582011317	-8.805371439037312	5.414366110158279	-0.333455192323046	4.842431040967231
3000858123-DNA	-7.299848578906814	-0.8987085162594108	4.097141996360826	-1.6350175917017353	-6.938688368033294
3001427154-DNA	-3.0683390210979344	-3.0760044457268867	4.37396437964581	-6.475750496815758	-3.2596839547338337
3001222465-DNA	7.004995265746721	-3.045728368839502	2.692099267371708	-0.012811290093997812	-5.360198276733442
3001427175-DNA	-8.08664254815708	-5.1161702902935495	3.6347780548339057	-1.322969604206544	6.703625239803212
3001184953-DNA	3.1251328838322547	4.848382500000825	3.4485673748308803	12.19412708085407	1.5318783534937828
3001101006-DNA	3.5220963118496416	-11.476013038341998	-5.309333726920936	0.419141278284394	-0.6479635297154558
3001368261-DNA	0.30566301723524275	3.2084948936239526	5.623581806927661	-1.2402301269049512	-8.354818519853499
3000868694-DNA	4.91809087955678	2.9331229721944254	-10.466001260492156	2.3140569863040326	-1.2574479855139213
3001093737-DNA	9.169677136937613	3.724725047585858	-3.2136231579160497	6.12138282089814	0.07848639957118254
3001328927-DNA	-9.039321083533641	8.867511995060841	10.50888773535227	-0.8887679884316474	-3.0815970577299323
3001046450-DNA	-0.2490760493361514	5.111662694669757	-3.072526649180309	0.7277361333840165	-2.4540666403881826
3001231121-DNA	-1.990212044495193	-4.405829872122395	6.311330153280985	-6.294397976852644	0.7474382263919581
3000885580-DNA	6.739759062044543	12.9833841508293	-0.3054527431865685	2.61718262614797	0.961978302345277
3001045051-DNA	6.220551902222859	1.8635259606807064	-12.184107571094364	1.3248624711627468	1.2805979230821791
3001328911-DNA	-5.344195611409489	4.457120632186964	8.16799113539794	-3.7939230449436696	0.7904364721673502
3000885600-DNA	14.378082760279055	6.901114120204111	0.1286575528674509	5.0116525069443165	0.051109363677128004
3000883040-DNA	-4.289884281500029	-2.9416507209337817	-7.002002326285917	3.4121547687470604	-5.6983133345426
3001222477-DNA	3.924841066584298	-6.3738180095665955	2.1709649140479588	-0.7736116904314597	-1.4930845916747169
3001384576-DNA	3.400989209078359	-10.742598543203652	3.0674436140036483	-7.955513590952427	-2.2727164987863584
3001439971-DNA	1.4175072410923373	-2.8824977114543375	3.1298461453142177	-2.1569206609234373	-3.0784985011889434
3001215710-DNA	5.008582313661202	-0.8281488336811622	0.7964083138596949	5.148074040864315	1.6515784073715736
3001336356-DNA	3.5182983157098953	-3.2330951727902137	3.3578177457061815	-6.965976077560544	-3.579460544666866
3001359894-DNA	-6.858040703311012	3.5486070594175576	8.869226897171025	-1.981676007040194	-6.996056996032293
3001172810-DNA	-10.315134982755916	0.821870936152972	5.071498880383581	0.6547072535125983	6.458954129931794
3001332927-DNA	8.314458069528044	-1.9188434633110385	4.107643764511722	-10.653690008095825	8.206366854166125
3001090058-DNA	4.824429373310663	1.908131912697934	-8.941588191160221	7.915009834605975	0.5445003978192456
3001428260-DNA	-3.952484143508369	1.4036471461012534	7.909301757536705	2.7235809415381427	-0.7508323263257541
3001065168-DNA	-1.2029380044945384	0.42291679054686393	-4.27109695016343	0.1964001565826047	6.278528059955903
3001198169-DNA	-11.425283574877728	-1.227106569907185	1.5558457823874332	-6.832219727538977	-0.21358653246118722
3001361919-DNA	4.650378990975997	7.85028985629321	9.325685838622574	5.352787294941899	-3.2388310969014076
3000852216-DNA	-15.475065587198511	1.6080187716944152	-11.146243472666319	3.159410112821767	4.2525056848572405
3001378114-DNA	0.6079041596012437	-5.927098659326241	-5.9779639437383105	-0.6875861238798054	6.595313640029912
3001048314-DNA	-13.320511662547764	2.9707947407774395	-5.125527848664442	-3.0882415521932414	-0.05717424519597608
3001215694-DNA	17.09421627392152	-5.405610922024078	5.728361379059898	-2.020084712055421	2.673251386899471
3001379500-DNA	4.479132656310871	0.20141499300563304	4.219617938073215	-2.96541858830056	-3.0146613392243733
3001206725-DNA	3.4573044677233873	0.23230916711709917	3.2598031533859078	-6.93049578756047	10.527478369885307
3000885572-DNA	13.473798887658461	-2.618218835225717	-4.769520414307927	-4.720456004416932	-3.5363786721067254
3001053923-DNA	-8.558238063897814	-8.141131457738698	-6.466718688565451	-2.9166000983715037	0.29562572425269834
3000883072-DNA	5.660103025287857	0.816945538793794	-9.157320744066253	-0.42786921887567103	-7.530009567106224
3000864431-DNA	-8.414950729997669	7.931478113975118	-0.4547200111992597	-3.171672174577919	-0.6609634446112868
3001063053-DNA	0.9137549937494602	2.9507969107986947	-0.055845576892716686	7.350203794134932	3.5643911925920766
3001222449-DNA	13.927534766025811	-5.798436006225169	3.6343653397170277	-4.197571213349633	-0.9991765526453242
3001361935-DNA	2.792655751958901	1.2074139671705155	3.7979759698036233	-2.7065970995970456	-9.967283513048562
3001341747-DNA	-2.175503734741307	-0.3096022032631694	-0.8216018348275762	-3.852348419050791	1.5099011627529346
3001428244-DNA	6.182088926062667	-11.618249428437613	1.719956293774375	0.5691280318121057	-1.9033525241662415
3001212748-DNA	-18.619216261337215	-2.8655376989521955	-2.9870108436780116	3.7320818823215673	2.1860785745456863
3001323197-DNA	11.77122183160677	-2.5696933072830563	7.669672451482027	0.57077522094314	-1.1210015728781804
3001184945-DNA	8.17744164024826	6.177538778007054	8.592317927754914	-7.238794228185428	-0.981974917056806
3000858866-DNA	-10.853465123041675	-2.856482592952307	-6.534935222506336	1.2094528374682807	0.5522576511245735
3001215725-DNA	15.803126377514813	-7.511214811454211	1.943081222344033	-7.371598251070448	2.31905444151635
3001369378-DNA	12.727821395611507	-1.7336801661380474	4.894287148421026	2.54243747378924	0.9184294502068141
3001071364-DNA	7.047443240799331	-6.4251499539424834	-9.233523962552868	3.117782246975539	1.9870705823721948
3001195230-DNA	-5.626163153051631	5.4174739236102605	7.832193481613399	0.20735387420343	-1.7761941001647163
3001168525-DNA	11.516261852842888	-0.4229509244536259	12.916681145243572	18.34893904758342	3.460372963840862
3001201470-DNA	10.27918189348079	0.9694408712911594	5.513547803151749	-10.676877580680088	1.975747425283436
3001221246-DNA	-12.033686383948536	2.782578881452559	3.935012823294918	-7.80005084562287	9.001807645140564
3000874503-DNA	-4.083944185307793	-5.624595425468895	-1.6757401623719457	7.379271119318511	2.035084940245747
3001101039-DNA	7.157106739041883	1.7867006158693426	2.5521673694343705	-5.557976649627462	6.546608015540794
3001348312-DNA	1.069377970148462	-1.2513770109254554	7.456650491529283	-5.672242676572661	1.140498732070351
3001341755-DNA	-5.7853906427997615	0.7344105804425446	0.5789020338725723	-0.9728687324341972	4.615891579680591
3001351690-DNA	5.306003928276493	13.86331465443234	4.734016009329078	1.0095988750545186	1.3444185807698017
3001172778-DNA	2.4113303047968686	-13.479469809556694	3.4902514550157777	6.014210700689201	2.4412783354278673
3001344083-DNA	2.3563024765558436	-3.762027976481427	-1.1021042873695832	4.340086472248734	-5.2554529879046585
3001201505-DNA	12.914558794788812	-1.942122921561671	4.3523480356332	-1.4257417359828477	1.0443565292244574
3001326467-DNA	-8.934135498051019	-0.4360624855372785	2.084200619215415	-5.1838544957168615	1.393069768788543
3001347857-DNA	-3.686562810744383	-3.6142306729224565	9.472394416347317	4.013256201401689	5.9983188418374365
3000867627-DNA	7.644506150409386	8.78884859710039	-4.818311341161162	3.4323096981061685	0.06876813037006407
3001322441-DNA	-10.199821559146002	-9.396469370056066	-0.2719459862334444	-6.429776469829609	1.0423331766755066
3001323173-DNA	-7.521165182912298	-2.337900925201885	4.078305018803863	2.6885728085972485	-1.677958579600534
3001332911-DNA	1.1923434741190841	-6.190567068155156	-0.7521135246539062	4.7867494382823494	0.6090680632966744
3001421314-DNA	6.896268892789081	-2.3231502465224954	7.348840603293834	-1.3285708993528207	3.791478619602977
3001071356-DNA	3.654581694986711	1.5492580353519037	-10.03429199877155	-1.2008427535249626	6.8854700827483635
3001198161-DNA	-10.973369557158774	-11.837600450278327	-4.447227965789949	-1.8402642108269214	0.9311839293022911
3001421342-DNA	-1.0863452218573615	-9.642127981671806	-0.25664935975392966	1.5967112868968634	4.659784085551488
3001087070-DNA	-3.6274102933729746	4.348116520518681	-7.565007831028827	6.912413209810659	-2.8123196530147205
3001048322-DNA	9.02289540736059	-1.6457102758031057	-5.079847275076883	-0.347802448138316	0.41538570261474256
3001172140-DNA	-2.961185578868112	11.359265016174374	5.468796233105842	1.826449405947411	9.03917731207123
3000852236-DNA	-16.248889636426178	10.115957930980201	-0.6445506358503504	-2.798916582145765	-1.0352780901324425
