,3000852236-DNA,3001351698-DNA,3001341755-DNA,3001384560-DNA,3001175224-DNA,3000883056-DNA,3000868694-DNA,3001087062-DNA,3001087070-DNA,3000891783-DNA,3000858131-DNA,3001326467-DNA,3001323173-DNA,3001092258-DNA,3000858874-DNA,3001065176-DNA,3001324288-DNA,3001336356-DNA,3001099234-DNA,3001172116-DNA,3001070218-DNA,3001102495-DNA,3001090058-DNA,3001198169-DNA,3001053923-DNA,3001087078-DNA,3001063025-DNA,3001180259-DNA,3001177351-DNA,3001180268-DNA,3001100999-DNA,3001097048-DNA,3001322441-DNA,3001221254-DNA,3001168541-DNA,3001206725-DNA,3001361919-DNA,3001328927-DNA,3001425833-DNA,3001201470-DNA,3000879733-DNA,3000885600-DNA,3001384576-DNA,3000864431-DNA,3001071356-DNA,3000858123-DNA,3001336332-DNA,3001060880-DNA,3001347849-DNA,3001056136-DNA,3001428260-DNA,3001201505-DNA,3001090046-DNA,3001379528-DNA,3001046450-DNA,3001427166-DNA,3001332903-DNA,3001184945-DNA,3000883040-DNA,3000867627-DNA,3001206722-DNA,3000829049-DNA,3001439971-DNA,3001045026-DNA,3001324280-DNA,3001328911-DNA,3000858883-DNA,3001421314-DNA,3000874519-DNA,3001439979-DNA,3001101039-DNA,3001357238-DNA,3001076933-DNA,3000886299-DNA,3001180260-DNA,3000829042-DNA,3001175193-DNA,3001175177-DNA,3001361935-DNA,3001421330-DNA,3001070226-DNA,3001231121-DNA,3001102443-DNA,3000858866-DNA,3001198225-DNA,3001231137-DNA,3000852216-DNA,3001172778-DNA,3001198161-DNA,3001427175-DNA,3000847949-DNA,3001448375-DNA,3001177411-DNA,3001097056-DNA,3000885580-DNA,3001439963-DNA,3001322433-DNA,3001378114-DNA,3000874511-DNA,3001184953-DNA,3001341779-DNA,3001184969-DNA,3001335473-DNA,3001056120-DNA,3001425865-DNA,3001048322-DNA,3000852208-DNA,3001341747-DNA,3001071364-DNA,3001046458-DNA,3001063053-DNA,3001076925-DNA,3000891771-DNA,3001344083-DNA,3001053940-DNA,3001045051-DNA,3001351708-DNA,3001448383-DNA,3001369378-DNA,3001352787-DNA,3001063041-DNA,3001221246-DNA,3001212764-DNA,3001231145-DNA,3001048330-DNA,3001370807-DNA,3001326483-DNA,3001344067-DNA,3001368277-DNA,3001359901-DNA,3001177343-DNA,3001324264-DNA,3001357226-DNA,3001172810-DNA,3001215725-DNA,3001378122-DNA,3001168525-DNA,3001168533-DNA,3001348312-DNA,3001195230-DNA,3001053907-DNA,3001226011-DNA,3001206694-DNA,3001212756-DNA,3001090070-DNA,3000881401-DNA,3001065184-DNA,3001056128-DNA,3001323185-DNA,3000874503-DNA,3001094401-DNA,3001352795-DNA,3001428244-DNA,3001425825-DNA,3000879709-DNA,3000864399-DNA,3001076976-DNA,3001332911-DNA,3001201485-DNA,3001215710-DNA,3000847945-DNA,3001348320-DNA,3001332927-DNA,3001359894-DNA,3001222477-DNA,3001368269-DNA,3001336340-DNA,3001099226-DNA,3000864467-DNA,3001097072-DNA,3001347857-DNA,3001421342-DNA,3001347875-DNA,3001379508-DNA,3001335441-DNA,3001172786-DNA,3001212748-DNA,3001328919-DNA,3001370799-DNA,3001093737-DNA,3001352807-DNA,3001092225-DNA,3001428252-DNA,3001369346-DNA,3000886263-DNA,3001427154-DNA,3001222449-DNA,3001093757-DNA,3001379500-DNA,3000879703-DNA,3001351690-DNA,3001369354-DNA,3001357258-DNA,3001326503-DNA,3000847929-DNA,3000863616-DNA,3001215694-DNA,3001226004-DNA,3001370851-DNA,3001225986-DNA,3000883072-DNA,3000885572-DNA,3001185736-DNA,3001099250-DNA,3001384568-DNA,3001195247-DNA,3000881385-DNA,3001172132-DNA,3001065168-DNA,3001048314-DNA,3000863600-DNA,3001172140-DNA,3001094393-DNA,3000886283-DNA,3001221282-DNA,3001359941-DNA,3001102451-DNA,3001368261-DNA
Bacteria: Dolosigranulum pigrum,4.4426,0.0,62.4253,37.562,12.3369,0.0,0.0,25.2916,0.0,0.0,0.0,21.4265,10.4477,0.0,51.928,15.3814,0.0,0.0,41.4106,0.0,34.9919,19.5354,0.0,50.7636,28.5899,0.0,0.0,0.0,0.0,0.0,21.7704,0.0,18.3905,2.8402,0.0,0.0,0.0,0.0,0.0,0.0,26.2062,0.0,0.0,3.2325,34.6173,0.0,0.0,64.223,26.6305,0.0,14.5861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.6892,0.0,0.0,0.0,0.0,32.1794,0.0,0.0,0.0,59.0254,0.0,0.0,76.9114,0.0,62.4708,11.6234,14.7411,0.0,5.9411,0.0,0.0,30.2116,35.4516,3.8484,0.0,13.0565,24.0461,17.0826,15.9675,22.4431,0.0,0.0,0.0,0.0,0.0,32.5764,50.386,0.0,0.0,7.2993,0.0,0.0,0.0,0.0,0.0,0.0,89.3387,64.3341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.3632,0.0,0.0,6.1135,21.2524,0.0,0.0,21.5883,43.1009,10.8586,0.0,0.0,0.0,17.287,0.0,0.0,49.9135,0.0,0.0,0.0,0.0,0.0,0.0,10.1316,0.0,0.0,23.284,0.0,11.759,0.0,0.0,0.0,23.9467,0.0,0.0,50.4479,0.0,8.3911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.3617,0.0,0.0,0.0,48.0635,50.7706,33.1329,0.0,28.133,28.4279,0.0,0.0,0.0,49.3991,5.9373,0.0,29.6239,0.0,0.0,0.0,18.8383,0.0,74.6151,30.3393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.4068,5.6199,56.1212,0.0,0.0,0.0,19.3731,0.0,0.0,0.0,0.0,21.5206,32.1279,12.3591,34.0333,46.41,52.2193,76.9012,22.1802,8.9425,43.876,1.4194,0.0,8.0927,0.0
Bacteria: Francisella sp,0.0,0.0,0.0,5.7479,0.0,0.0,23.13,0.0,0.0,0.0,0.0,11.3585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.6385,0.0,0.0,0.0,0.0,0.0,1.5956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5752,39.8416,0.0,0.0,0.0,0.0,0.0,7.0699,0.0,0.0,0.0,0.0,0.0,3.9733,2.7578,1.5163,0.0,0.0,0.0,0.0,1.7833,0.0,0.0,0.0,0.0,4.6958,0.0,1.7081,0.0,0.0,0.0,0.0,0.0,1.8202,0.0,0.0,0.0,0.0,0.0,5.6634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.6464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.5866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6171,0.0,0.0,0.0,0.0,0.0,1.9166,0.0,0.0,0.0,0.0,0.0,0.0,1.0344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6414,9.9248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.9212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2414,0.0,0.0,7.3351,0.0
Bacteria: Moraxella nonliquefaciens,92.1367,0.0,0.0,0.0,11.1515,0.0,16.0271,24.8958,17.5649,0.0,0.0,19.767,0.0,0.0,48.072,24.6057,2.3205,100.0,58.5894,0.0,0.0,27.1112,0.0,26.5477,0.0,10.0228,0.0,0.0,51.4656,0.0,55.8674,0.0,68.8013,18.4456,0.0,0.0,0.0,0.0,42.5496,0.0,57.7076,0.0,13.7257,0.0,0.0,11.5271,0.0,10.6424,9.3978,0.0,63.2806,0.0,0.0,83.5171,0.0,6.3063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.8346,19.5537,0.0,0.0,0.0,79.9328,18.9869,0.0,0.0,16.076,7.9755,0.0,0.0,4.4745,0.0,88.5787,39.0265,46.3397,96.1516,61.8138,67.2756,17.2044,66.3847,3.5505,68.3091,35.5191,12.6633,0.0,0.0,0.0,67.4236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4966,0.0,0.0,26.257,0.0,72.4764,0.0,0.0,0.0,0.0,0.0,23.2813,0.0,0.0,0.7283,39.9791,0.0,34.297,65.5506,43.0628,0.0,0.0,0.0,0.0,9.1051,0.0,100.0,46.7876,0.0,0.0,0.0,0.0,83.3483,67.8231,0.0,15.3569,0.0,10.2438,0.0,0.0,0.0,0.0,0.0,60.2392,0.0,0.0,29.1326,24.6374,52.7963,0.0,66.0167,0.0,0.0,0.0,4.184,96.0668,0.0,0.0,0.0,0.0,14.9702,41.766,0.0,0.0,9.6,44.7875,100.0,0.0,0.0,20.6139,25.9042,0.0,49.1855,0.0,0.0,0.0,81.1617,14.8326,0.0,29.5414,0.0,0.0,100.0,0.0,0.0,18.9214,50.0201,70.1571,76.9735,0.0,0.0,68.5185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1987,0.0,0.0,6.16,33.6428,0.0,0.0,0.0,0.0,30.3609,0.0,26.638,0.0
Bacteria: Streptococcus mitis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1363,5.5046,0.0,0.0,0.0,0.0,0.0,0.0,34.741699999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.2771,0.0,0.0,0.0,0.0,0.8062,0.0,5.0051000000000005,0.0,0.0,24.7355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.8994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.8391,1.3499,0.0,0.0,0.0,0.0,0.0,13.0309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0368,0.0,0.0,0.0,0.0,1.6846,0.0,0.0,38.008700000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8772,0.0,0.0,10.0103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.35339999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3067,0.0,0.0,0.0,0.0
Bacteria: Moraxella lincolnii,0.0,0.0,0.0,0.0,59.0131,99.1714,0.0,0.0,0.0,0.0,41.9127,0.0,80.5547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.2329,0.0,0.0,0.0,32.157,0.0,0.0,2.7991,0.0,52.8773,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.2606,0.0,0.0,0.0,87.1821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.2631,0.0,0.0,0.0,0.0,0.0,0.0,79.3362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7162,68.3228,66.4015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.7251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.7981,0.0,0.0,0.0,0.0,0.0,0.0,55.0245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.2352,0.0,93.7044,0.0,0.0,0.0,0.0,0.0,0.0,100.0,69.1176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.2199,30.5442,0.0,35.6103,0.0,88.241,0.0,3.0903,69.9103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,92.3717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.3358,84.0374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0149,0.0,0.0,0.0,72.0623,46.4254,0.0,0.0,0.0,0.0,0.0,87.6409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.1814,47.6342,0.0,18.0995
Bacteria: Paracoccus marcusii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.4543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.2845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4673,0.0,24.8446,0.0,0.0,0.0,7.7392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4025,8.9232,0.0,0.0,0.0,0.0,0.0,64.1294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.1665,0.0,32.2706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7752,0.0,0.0,1.7307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3695,0.0,0.1953,5.5635,0.0,0.0,0.0,0.0
Bacteria: Moraxella catarrhalis,0.0,21.3354,0.0,0.0,0.0,0.0,0.0,5.8572,0.0,0.0,0.0,10.5365,0.0,0.0,0.0,0.0,2.9334,0.0,0.0,0.0,0.0,7.9039,0.0,0.0,0.0,0.0,13.3644,0.0,0.0,0.0,0.0,6.3264,0.0,22.1347,0.0,32.4011,0.0,0.0,26.3628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2876,0.0,0.0,0.0,0.0,10.1845,0.0,0.0,0.0,17.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.7698,12.7973,0.0,2.4907,0.0,0.0,0.0,5.7627,0.0,5.8241,4.6359,0.0,0.0,4.8409,1.8168,8.0403,6.4377,59.8786,3.2802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5564,0.0,30.1798,21.7055,0.0,0.0,2.2346,15.6593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.7374,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,28.5485,40.4773,8.8908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.4306,0.0,0.0,6.6366,0.0,0.0,44.64,0.0,0.0,0.0,3.9332,0.0,0.0,0.0,0.0,3.9104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.7413,3.6452,0.0,0.0,0.0,0.0,0.0,0.0,3.5465,0.0,0.0,0.0,0.0,0.0,0.0,3.52,8.9291,0.0,0.0,0.0,5.1116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.9661,0.0,0.0,0.0,0.0,0.0,2.0499,0.0,0.0,0.0,15.093,44.4828,0.0,0.0
Bacteria: Corynebacterium propinquum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6823,0.0,0.0,0.0,0.0,0.0,91.7432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.3123,0.0,9.7409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.2503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.1592,0.0,0.0,0.0,62.6754,0.0,0.0,0.0,0.0,0.0,0.0
Bacteria: Streptococcus sp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3123,0.0,0.0,0.0,0.0,1.0318,0.0,8.683399999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4958,0.0,0.0,0.0,0.0,9.588799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.9767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.644799999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
