,Shannon,Simpson,Observed
3001177343-DNA,0.5465600263010045,0.3040592637562499,3
3001359901-DNA,0.0,0.0,1
3001332911-DNA,0.14454232692902994,0.06355763795550007,2
3001201505-DNA,0.0,0.0,1
3001384560-DNA,0.8949410515907272,0.5607475810767399,3
3001368269-DNA,0.6236398691627951,0.43211868789198005,2
3001448383-DNA,0.9526115705290963,0.5811414565120055,3
3001198161-DNA,0.7207209017633395,0.3820185799657403,4
3000852216-DNA,0.8956187615272208,0.5196963168294598,4
3001439963-DNA,0.8476294018886319,0.49182023047786005,4
3000829049-DNA,0.0,0.0,1
3001369354-DNA,1.112115015226312,0.6058388206607899,4
3001184969-DNA,1.0974480316390913,0.64809912166366,4
3001324288-DNA,0.6794643307485417,0.44594915706422,3
3001056120-DNA,0.0,0.0,1
3000847929-DNA,0.552507815314498,0.28235067998578,4
3001053923-DNA,1.0712416501834607,0.6278735579052401,4
3001324280-DNA,0.0,0.0,1
3001347857-DNA,0.963649180525921,0.5175313508710244,5
3001180259-DNA,1.5670527500527451,0.7560600652563094,6
3001221254-DNA,1.1832389966079273,0.6255198800735801,5
3001226004-DNA,0.0,0.0,1
3001351698-DNA,0.5065151208527334,0.31085338542207996,3
3001201485-DNA,0.0,0.0,1
3000847945-DNA,0.22466239918818473,0.11132812387949986,2
3001341779-DNA,0.747385771278634,0.4625842878935801,3
3000885580-DNA,0.0,0.0,1
3001428244-DNA,0.5276185986823811,0.34382903186231983,2
3001341755-DNA,0.6982025434319278,0.4534962546998199,3
3000847949-DNA,0.7005338317991407,0.43512725401716645,4
3000864399-DNA,0.0,0.0,1
3001379508-DNA,0.0,0.0,1
3001206725-DNA,0.8202228473204513,0.49556701887263144,4
3000863600-DNA,0.4235126798906731,0.20242748088849993,3
3001063053-DNA,0.0,0.0,1
3000883056-DNA,0.0,0.0,1
3000883040-DNA,0.0,0.0,1
3001198225-DNA,0.11668769473936916,0.04863637284792022,2
3001094401-DNA,0.9740919520064362,0.57815687479832,3
3001097048-DNA,0.092014221876498,0.0362532881134201,2
3001177351-DNA,0.7660133946389786,0.51408950107416,3
3001168533-DNA,0.0,0.0,1
3001326467-DNA,1.2698468732345987,0.68531298192098,5
3001341747-DNA,0.0,0.0,1
3001076976-DNA,0.0,0.0,1
3001172116-DNA,0.0,0.0,1
3001221282-DNA,1.0892362040615624,0.5996011833710775,4
3001102495-DNA,1.293728286592056,0.70425548729276,4
3000879709-DNA,0.5430874556468633,0.3576116137164802,2
3001071364-DNA,0.0,0.0,1
3000858874-DNA,0.6707697867701269,0.47779002689592,2
3001087078-DNA,0.392306990558739,0.23082322520718002,2
3001206722-DNA,1.3344610402309152,0.6124866755280203,8
3001428260-DNA,0.48856466123571063,0.24617238721853996,3
3001076933-DNA,0.678457205721424,0.48538209908447993,2
3001065168-DNA,0.6886295833944734,0.49548920983800004,2
3001379528-DNA,0.5407579203022002,0.2935059949881399,3
3000868694-DNA,0.0,0.0,1
3000852236-DNA,0.23988136461460585,0.10227947009649974,3
3001056136-DNA,0.0,0.0,1
3001172786-DNA,1.1422950186926966,0.6059699906724401,4
3001092258-DNA,0.0,0.0,1
3001215694-DNA,0.6917790998379492,0.4986325432735199,2
3001175177-DNA,0.83012477850209,0.4730937921537539,3
3001336340-DNA,0.9999159260863095,0.5903702638769801,4
3001359941-DNA,0.8052991012561963,0.52802877533992,3
3001094393-DNA,1.1580864095554535,0.5294552416677263,8
3001222477-DNA,0.0,0.0,1
3000829042-DNA,0.8897478601238745,0.469372188697053,5
3001361919-DNA,0.4061058335654989,0.2417066936959198,2
3001357238-DNA,0.0,0.0,1
3001172778-DNA,1.3578758621441633,0.6762660030808,6
3001195230-DNA,0.6452459448455993,0.3142368508352683,6
3000858883-DNA,0.6810527431189997,0.48795440023021996,2
3001056128-DNA,0.012158635803378415,0.0032754181756800005,2
3001225986-DNA,0.6816854840506366,0.38806202089974007,3
3001323173-DNA,0.3478254777208267,0.19677826823647981,2
3001102451-DNA,0.7530049378831989,0.40199953354764006,4
3001070226-DNA,1.1462750319658517,0.5981900507431601,5
3001425865-DNA,0.0,0.0,1
3000858123-DNA,0.7093533964667369,0.43434340210066,3
3001231145-DNA,0.0,0.0,1
3001198169-DNA,0.9611960300614405,0.5684254521359448,3
3001322441-DNA,0.5274185655578716,0.29790238424675386,3
3001335441-DNA,0.0,0.0,1
3001087070-DNA,0.0,0.0,1
3001428252-DNA,0.4105964979159497,0.2452808969998198,2
3001092225-DNA,0.02048096915066334,0.0060018798000001095,2
3001328919-DNA,0.4149843393966961,0.19730420643255997,3
3001100999-DNA,0.2357982378747368,0.11848612179341989,2
3001368277-DNA,2.245721211339428,0.8333854858177236,47
3001175193-DNA,0.747626902382283,0.3743262920390201,4
3000885572-DNA,0.0,0.0,1
3001046450-DNA,0.0,0.0,1
3001427175-DNA,0.9844022620439393,0.5484628340227613,5
3001231121-DNA,0.0,0.0,1
3001427154-DNA,0.8078213206248769,0.5005221292501598,3
3001348320-DNA,0.10666386984250222,0.043506244092780255,2
3001099226-DNA,0.636762349384626,0.44468316522552,2
3000864467-DNA,0.7401450567961555,0.48320148940947305,4
3001328927-DNA,0.0,0.0,1
3001231137-DNA,0.6391145815004591,0.42516727342501026,3
3000852208-DNA,0.0,0.0,1
3001439971-DNA,0.0,0.0,1
3000863616-DNA,0.8971297607269872,0.47947047983993984,5
3000881385-DNA,0.2721904496035802,0.14269405572608007,2
3001425833-DNA,0.0,0.0,1
3001063041-DNA,0.26688350095415847,0.12086658818298013,3
3001060880-DNA,0.7878021819433236,0.4721634845413599,3
3001102443-DNA,1.1739429173497915,0.63662262391014,5
3001384568-DNA,0.9461619842761974,0.57754595617762,3
3000886283-DNA,0.4576971193274609,0.26666679158111994,3
3001097056-DNA,0.0,0.0,1
3001172132-DNA,1.057507914143024,0.6414782753089799,3
3001212748-DNA,1.2184573158011365,0.60596537115908,6
3001195247-DNA,1.2324076312762093,0.68605824057166,4
3001048330-DNA,0.621706862342756,0.43027785558912,2
3001322433-DNA,0.5967995679110579,0.40678888791552015,2
3000886263-DNA,0.4798379699641028,0.24732419892496016,6
3001226011-DNA,1.1705317195081775,0.6575395554829,4
3000891783-DNA,0.0,0.0,1
3001053907-DNA,0.5826060125704016,0.28765716850129075,4
3001369346-DNA,0.7991681725090344,0.44160790021030005,4
3001448375-DNA,0.5219594373274694,0.33882985519998,2
3001421342-DNA,0.7344811331018088,0.49877796057502,3
3001370799-DNA,1.0211864101233905,0.61160103776418,3
3000864431-DNA,0.6931353551562118,0.49998817464288003,2
3001344083-DNA,0.0,0.0,1
3000885600-DNA,0.5381414300710253,0.35318606731231983,2
3001427166-DNA,0.7911512084967998,0.50847647528134,3
3001070218-DNA,0.0,0.0,1
3001369378-DNA,0.0,0.0,1
3001177411-DNA,0.8973872188223466,0.4821140723631008,4
3001347849-DNA,0.9149773634997266,0.5633972390207622,4
3001180268-DNA,0.0,0.0,1
3001323185-DNA,0.0,0.0,1
3000881401-DNA,0.2909894988492621,0.15567233113661993,2
3001368261-DNA,0.0,0.0,1
3001215710-DNA,0.0,0.0,1
3001348312-DNA,0.0,0.0,1
3001351708-DNA,0.7234572330297109,0.4460402042929148,3
3001184953-DNA,1.1382199080845872,0.6382381009970337,4
3000879703-DNA,0.0,0.0,1
3001336332-DNA,0.2917117162346648,0.15617719423200005,2
3001046458-DNA,0.0,0.0,1
3001172140-DNA,0.4996342905395955,0.3193353074968801,2
3001332927-DNA,0.5761024413269156,0.38759847502200007,2
3000874503-DNA,0.34422554993783816,0.16363875245802006,3
3001175224-DNA,1.0208579056619953,0.49787244896408,5
3001352795-DNA,0.22648297742384033,0.11249017804799988,2
3001326503-DNA,0.7172848413562405,0.41430428509000006,4
3001357258-DNA,0.0,0.0,1
3001328911-DNA,0.14699288145621633,0.06491502837949992,2
3001212756-DNA,1.3652600141792015,0.6822290411291413,6
3001421330-DNA,0.1474357316279338,0.06516107387448011,2
3001351690-DNA,0.0,0.0,1
3001048314-DNA,0.8107762624879065,0.47342980011537994,3
3001212764-DNA,0.0,0.0,1
3001065176-DNA,0.7759232689099567,0.44546376313126,3
3000886299-DNA,0.41410809205396404,0.19667433181207983,3
3000858131-DNA,0.417028027278433,0.2504273206975801,2
3001101039-DNA,0.4991345465059853,0.3189030939574201,2
3001361935-DNA,0.0,0.0,1
3000858866-DNA,0.9716357538206882,0.59375690306574,3
3001352807-DNA,0.0,0.0,1
3000879733-DNA,0.8367782260874815,0.48712065372981994,3
3001076925-DNA,0.0,0.0,1
3001168541-DNA,0.0,0.0,1
3001359894-DNA,0.0,0.0,1
3001087062-DNA,0.7304796303005598,0.4677603759058906,3
3001324264-DNA,0.6716184204514698,0.4786261849875,2
3001097072-DNA,0.0,0.0,1
3001172810-DNA,0.5781410428201661,0.38947535139127987,2
3001421314-DNA,0.14301682660037635,0.06271619121888006,2
3001439979-DNA,0.3858434835288523,0.20134391098006,3
3001221246-DNA,1.3674951485003404,0.7411257816680801,4
3001168525-DNA,1.0404436541671052,0.43778980395700395,12
3001425825-DNA,0.5864848835428178,0.3971876490430202,2
3001378114-DNA,0.6924438681615204,0.49929685249982003,2
3001071356-DNA,0.892326058273667,0.5508189716753888,4
3001206694-DNA,0.6925804814506404,0.49943340794808,2
